sourceId,titleRu,slugSuggestion,categorySuggestion,directionSuggestion,priceRaw,priceAmountRub,durationRaw,sourceUrl,sourceItemUrl,downloadedImagePaths,notes
vk-service-001,ОБРЯД СВАРОГА «КОВАНАЯ СУДЬБА»,obryad-svaroga-kovanaya-sudba,Деловые услуги,protection,5 500 ₽,5500,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/obryad-svaroga-kovanaya-sudba-226854094-13722618,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-002,Защита Себека,zaschita-sebeka,Деловые услуги,protection,5 500 ₽,5500,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/zaschita-sebeka-226854094-13689657,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-003,Пробуждение и усиление Ведовской Силы,probuzhdenie-i-usilenie-vedovskoy-sily,Деловые услуги,other,6 900 ₽,6900,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/probuzhdenie-i-usilenie-vedovskoy-sily-226854094-13687525,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-004,"Защита ""Ведьмин Круг""",zaschita-vedmin-krug,Деловые услуги,protection,6 900 ₽,6900,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/zaschita-quotvedmin-krugquot-226854094-13685598,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-005,КТО ИЛИ ЧТО ВАС ВДОХНОВЛЯЕТ? РАСЧЁТ ПО ДАТЕ РОЖДЕНИЯ,kto-ili-chto-vas-vdohnovlyaet-raschyot-po-date-rozhdeniya,Деловые услуги,diagnostics,от 550 ₽,550,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/kto-ili-chto-vas-vdokhnovlyaet-raschyot-po-date-rozhdeniya-226854094-13677093,,Description not available: VK detail pages blocked by robot challenge during fetch. From-price service; exact tier unknown. No image captured.
vk-service-006,Распаковка Матрицы Судьбы,raspakovka-matritsy-sudby,Деловые услуги,diagnostics,7 500 ₽,7500,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/raspakovka-matritsy-sudby-226854094-13629692,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-007,Отдых по Дате Рождения,otdyh-po-date-rozhdeniya,Деловые услуги,other,от 550 ₽,550,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/otdykh-po-date-rozhdenia-226854094-13625102,,Description not available: VK detail pages blocked by robot challenge during fetch. From-price service; exact tier unknown. No image captured.
vk-service-008,Освобождение эмоций,osvobozhdenie-emotsiy,Деловые услуги,other,5 000 ₽,5000,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/osvobozhdenie-emotsy-226854094-13620100,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-009,Никола Летний. Защита и благословение пути,nikola-letniy-zaschita-i-blagoslovenie-puti,Деловые услуги,protection,5 000 ₽,5000,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/nikola-letniy-zaschita-i-blagoslovenie-puti-226854094-13620099,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-010,Никола Зимний. Помощь и защита.,nikola-zimniy-pomosch-i-zaschita,Деловые услуги,protection,5 000 ₽,5000,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/nikola-zimniy-pomosch-i-zaschita-226854094-13620096,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-011,"Ошибки, блокирующие деньги",oshibki-blokiruyuschie-dengi,Деловые услуги,money,от 550 ₽,550,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/oshibki-blokiruyuschie-dengi-226854094-13564303,,Description not available: VK detail pages blocked by robot challenge during fetch. From-price service; exact tier unknown. No image captured.
vk-service-012,Усиление связи с Родом,usilenie-svyazi-s-rodom,Деловые услуги,rod,5 900 ₽,5900,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/usilenie-svyazi-s-rodom-226854094-13542562,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-013,Энергия Числа Судьбы + Кармические задачи,energiya-chisla-sudby-karmicheskie-zadachi,Деловые услуги,other,от 550 ₽,550,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/energia-chisla-sudby-karmicheskie-zadachi-226854094-13539244,,Description not available: VK detail pages blocked by robot challenge during fetch. From-price service; exact tier unknown. No image captured.
vk-service-014,Вход в финансовый поток,vhod-v-finansovyy-potok,Деловые услуги,other,от 550 ₽,550,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/vkhod-v-finansovy-potok-226854094-13501426,,Description not available: VK detail pages blocked by robot challenge during fetch. From-price service; exact tier unknown. No image captured.
vk-service-015,Детские деньги,detskie-dengi,Деловые услуги,money,от 550 ₽,550,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/detskie-dengi-226854094-13480355,,Description not available: VK detail pages blocked by robot challenge during fetch. From-price service; exact tier unknown. No image captured.
vk-service-016,Расчёт таланта по Дате рождения,raschyot-talanta-po-date-rozhdeniya,Деловые услуги,diagnostics,от 550 ₽,550,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/raschyot-talanta-po-date-rozhdenia-226854094-13456939,,Description not available: VK detail pages blocked by robot challenge during fetch. From-price service; exact tier unknown. No image captured.
vk-service-017,Как пробить денежный потолок?,kak-probit-denezhnyy-potolok,Деловые услуги,money,3 500–7 550 ₽,7550,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/kak-probit-denezhny-potolok-226854094-13449947,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-018,Расчёт энергий определяющий проблемы в деньгах и отношениях,raschyot-energiy-opredelyayuschiy-problemy-v-dengah-i-otnosheniyah,Деловые услуги,diagnostics,1 500 ₽,1500,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/raschyot-energiy-opredelyayuschiy-problemy-v-dengakh-i-otnosheniakh-226854094-13449872,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-019,Расчёт Суперсилы,raschyot-supersily,Деловые услуги,diagnostics,от 550 ₽,550,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/raschyot-supersily-226854094-13449297,,Description not available: VK detail pages blocked by robot challenge during fetch. From-price service; exact tier unknown. No image captured.
vk-service-020,Матрица Судьбы на 2026 год,matritsa-sudby-na-2026-god,Деловые услуги,diagnostics,550–5 500 ₽,5500,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/matritsa-sudby-na-2026-god-226854094-12848997,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-021,Где мои деньги в 2026 году?,gde-moi-dengi-v-2026-godu,Деловые услуги,money,от 550 ₽,550,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/gde-moi-dengi-v-2026-godu-226854094-12792804,,Description not available: VK detail pages blocked by robot challenge during fetch. From-price service; exact tier unknown. No image captured.
vk-service-022,Перековка Судьбы,perekovka-sudby,Деловые услуги,other,25 000 ₽,25000,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/perekovka-sudby-226854094-12778227,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-023,Комплекс ритуалов «Мой дом – моя крепость»,kompleks-ritualov-moy-dom-moya-krepost,Деловые услуги,protection,25 000 ₽,25000,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/komplex-ritualov-moy-dom-moya-krepost-226854094-12778208,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-024,"Усиление денежного канала через Число Судьбы + Медитация ""Выравнивание денежных трат""",usilenie-denezhnogo-kanala-cherez-chislo-sudby-meditatsiya-vyravnivanie-denezhny,Деловые услуги,money,8 555 ₽,8555,,https://vk.com/uslugi-226854094?screen=group&section_id=HUkaVBkFWVd2RwcDWVg2,https://vk.com/market/product/usilenie-denezhnogo-kanala-cherez-chislo-sudby-meditatsia-quotvyravnivanie-denezhnykh-tratquot-226854094-12745881,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-025,МАРАФОН «ПЛАНЕТАРНЫЙ ЧЕЛОВЕК» 🌌 ПРОБУЖДЕНИЕ И НАПОЛНЕНИЕ СИЛОЙ ПЛАНЕТ,marafon-planetarnyy-chelovek-probuzhdenie-i-napolnenie-siloy-planet,Обучение,transformation,7 500 ₽,7500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/marafon-planetarnyj-chelovek-127756-probuzhdenie-i-napolnenie-siloj-planet-226854094-13721979,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-026,Купало-Ночь великого Солнца,kupalo-noch-velikogo-solntsa,Обучение,other,2 500 ₽,2500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/kupalo-noch-velikogo-solntsa-226854094-13625258,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-027,Сила женских волос,sila-zhenskih-volos,Обучение,other,3 500 ₽,3500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/sila-zhenskikh-volos-226854094-13625188,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-028,"""9 Врат Силы"" - Магический марафон",9-vrat-sily-magicheskiy-marafon,Обучение,transformation,5 500 ₽,5500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/quot9-vrat-silyquot-magicheskiy-marafon-226854094-13449469,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-029,"Вальпургиева Ночь - Время Огня, Силы и Перехода",valpurgieva-noch-vremya-ognya-sily-i-perehoda,Обучение,other,2 500 ₽,2500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/valpurgieva-noch-vremya-ognya-sily-i-perekhoda-226854094-13449468,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-030,"Денежный марафон ""Восстановление и усиление денежного потока""",denezhnyy-marafon-vosstanovlenie-i-usilenie-denezhnogo-potoka,Обучение,money,5 500 ₽,5500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/denezhny-marafon-quotvosstanovlenie-i-usilenie-denezhnogo-potokaquot-226854094-13449467,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-031,"7 дней воплощения Силы Живы. Марафон ""Стань носителем Жизни""",7-dney-voploscheniya-sily-zhivy-marafon-stan-nositelem-zhizni,Обучение,transformation,2 500 ₽,2500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/7-dney-voploschenia-sily-zhivy-marafon-quotstan-nositelem-zhizniquot-226854094-13449465,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-032,ВСТРЕЧА «НАПОЛНЕНИЕ ЖИВОЙ»,vstrecha-napolnenie-zhivoy,Обучение,consultation,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/vstrecha-napolnenie-zhivoj-226854094-13449464,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-033,Встреча с Пиковой Дамой,vstrecha-s-pikovoy-damoy,Обучение,consultation,2 500 ₽,2500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/vstrecha-s-pikovoy-damoy-226854094-13449463,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-034,ВСТРЕЧА «МУДРОСТЬ ЯГИ»,vstrecha-mudrost-yagi,Обучение,consultation,2 500 ₽,2500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/vstrecha-mudrost-yagi-226854094-13449462,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-035,"Марафон+встреча ""Масленичная неделя""",marafonvstrecha-maslenichnaya-nedelya,Обучение,transformation,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/marafonvstrecha-quotmaslenichnaya-nedelyaquot-226854094-13449461,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-036,Громница. (изготовление свечей),gromnitsa-izgotovlenie-svechey,Обучение,other,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/gromnitsa-izgotovlenie-svechey-226854094-13449459,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-037,Пробуждение Огня и Живы. Имболк/Громница,probuzhdenie-ognya-i-zhivy-imbolkgromnitsa,Обучение,other,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/probuzhdenie-ognya-i-zhivy-imbolkgromnitsa-226854094-13449456,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-038,Зимнее Солнцестояние,zimnee-solntsestoyanie,Обучение,other,2 500 ₽,2500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/zimnee-solntsestoyanie-226854094-13449445,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-039,ПРОБУЖДЕНИЕ ОГНЯ. ВСТУПЛЕНИЕ В СИЛУ. Весеннее Равноденствие,probuzhdenie-ognya-vstuplenie-v-silu-vesennee-ravnodenstvie,Обучение,other,2 500 ₽,2500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/probuzhdenie-ognya-vstuplenie-v-silu-vesennee-ravnodenstvie-226854094-13449442,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-040,Самайн,samayn,Обучение,other,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/samayn-226854094-13449439,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-041,Осеннее Равноденствие,osennee-ravnodenstvie,Обучение,other,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/osennee-ravnodenstvie-226854094-13449414,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-042,Чествуем Домового,chestvuem-domovogo,Обучение,other,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/chestvuem-domovogo-226854094-13449412,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-043,Медовый Спас,medovyy-spas,Обучение,other,2 500 ₽,2500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/medovy-spas-226854094-13449402,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-044,Хлебный/Ореховый Спас,hlebnyyorehovyy-spas,Обучение,other,2 500 ₽,2500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/khlebnyorekhovy-spas-226854094-13449390,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-045,Яблочный Спас,yablochnyy-spas,Обучение,other,2 500 ₽,2500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/yablochny-spas-226854094-13449389,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-046,Лугнасад,lugnasad,Обучение,other,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/lugnasad-226854094-13449387,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-047,Купало,kupalo,Обучение,other,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/kupalo-226854094-13449378,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-048,Сила Рода,sila-roda,Обучение,rod,1 900 ₽,1900,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/sila-roda-226854094-13449368,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-049,Весенние Деды. Почитание Предков,vesennie-dedy-pochitanie-predkov,Обучение,other,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/vesennie-dedy-pochitanie-predkov-226854094-13449360,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-050,Культ Плодородия,kult-plodorodiya,Обучение,rod,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/kult-plodorodia-226854094-13449322,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-051,Весеннее Равноденствие,vesennee-ravnodenstvie,Обучение,other,1 500 ₽,1500,,https://vk.com/uslugi-226854094?section_id=HUkaVBkFWVZxRwcDWVg2,https://vk.com/market/product/vesennee-ravnodenstvie-226854094-13449317,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-052,Определение (диагностика) негатива,opredelenie-diagnostika-negativa,Консультация,diagnostics,3 500 ₽,3500,,https://vk.com/uslugi-226854094?section=album_2,https://vk.com/market/product/opredelenie-diagnostika-negativa-226854094-10099588,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-053,Ответ на один вопрос,otvet-na-odin-vopros,Консультация,consultation,500 ₽,500,,https://vk.com/uslugi-226854094?section=album_2,https://vk.com/market/product/otvet-na-odin-vopros-226854094-10043177,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-054,Консультация,konsultatsiya,Консультация,consultation,7 500 ₽,7500,,https://vk.com/uslugi-226854094?section=album_2,https://vk.com/market/product/konsultatsia-226854094-9833939,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
vk-service-055,Разбор ситуации на метафорических картах,razbor-situatsii-na-metaforicheskih-kartah,Консультация,tarot,9 500 ₽,9500,,https://vk.com/uslugi-226854094?section=album_2,https://vk.com/market/product/razbor-situatsii-na-metaforicheskikh-kartakh-226854094-10041234,,Description not available: VK detail pages blocked by robot challenge during fetch. No image captured.
